Image_Path,Label
./dataset/train\Albus Dumbledore\1.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\10.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\100.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\101.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\102.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\103.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\104.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\105.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\106.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\107.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\108.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\109.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\11.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\110.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\111.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\112.jpg,Albus Dumbledore
./dataset/train\Albus Dumbledore\12.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\13.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\14.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\15.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\16.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\17.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\18.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\19.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\2.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\20.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\21.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\22.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\23.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\24.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\25.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\26.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\27.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\28.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\29.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\3.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\30.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\31.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\32.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\33.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\34.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\35.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\36.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\37.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\38.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\39.png,Albus Dumbledore
./dataset/train\Albus Dumbledore\4.png,Albus Dumbledore
